avatar_id	id	min_level	max_level	hp_max	unk_5	unk_6	attack	defence	unk_9	unk_10	unk_11	unk_12	unk_13	unk_14	unk_15	unk_16	unk_17	unk_18	promotion_costs_item_id	promotion_costs_number
1011	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	101030001	0	[]	[10|100212]	[24000|4]
1011	2	10	20	414	0	0	34	34	0	0	0	0	0	0	0	0	1	[]	[10|100222]	[56000|12]
1011	3	20	30	828	0	0	68	68	0	0	0	0	0	0	0	101030002	2	[]	[10|100222]	[120000|20]
1011	4	30	40	1242	0	0	102	101	0	0	0	0	0	0	0	0	3	[]	[10|100232]	[200000|10]
1011	5	40	50	1656	0	0	135	135	0	0	0	0	0	0	0	101030003	4	[]	[10|100232]	[400000|20]
1011	6	50	60	2069	0	0	169	169	0	0	0	0	0	0	0	0	5	[]	[]	[]
1021	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	101030004	0	[]	[10|100211]	[24000|4]
1021	2	10	20	417	0	0	47	32	0	0	0	0	0	0	0	0	1	[]	[10|100221]	[56000|12]
1021	3	20	30	834	0	0	94	65	0	0	0	0	0	0	0	101030005	2	[]	[10|100221]	[120000|20]
1021	4	30	40	1251	0	0	140	97	0	0	0	0	0	0	0	0	3	[]	[10|100231]	[200000|10]
1021	5	40	50	1668	0	0	187	130	0	0	0	0	0	0	0	101030006	4	[]	[10|100231]	[400000|20]
1021	6	50	60	2086	0	0	234	162	0	0	0	0	0	0	0	0	5	[]	[]	[]
1031	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	101030007	0	[]	[10|100214]	[24000|4]
1031	2	10	20	449	0	0	33	34	0	0	0	0	0	0	0	0	1	[]	[10|100224]	[56000|12]
1031	3	20	30	899	0	0	67	69	0	0	0	0	0	0	0	101030008	2	[]	[10|100224]	[120000|20]
1031	4	30	40	1348	0	0	100	103	0	0	0	0	0	0	0	0	3	[]	[10|100234]	[200000|10]
1031	5	40	50	1798	0	0	133	137	0	0	0	0	0	0	0	101030009	4	[]	[10|100234]	[400000|20]
1031	6	50	60	2247	0	0	167	172	0	0	0	0	0	0	0	0	5	[]	[]	[]
1041	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	101030010	0	[]	[10|100211]	[24000|4]
1041	2	10	20	423	0	0	46	34	0	0	0	0	0	0	0	0	1	[]	[10|100221]	[56000|12]
1041	3	20	30	847	0	0	91	68	0	0	0	0	0	0	0	101030011	2	[]	[10|100221]	[120000|20]
1041	4	30	40	1270	0	0	137	101	0	0	0	0	0	0	0	0	3	[]	[10|100231]	[200000|10]
1041	5	40	50	1694	0	0	183	135	0	0	0	0	0	0	0	101030012	4	[]	[10|100231]	[400000|20]
1041	6	50	60	2117	0	0	228	169	0	0	0	0	0	0	0	0	5	[]	[]	[]
1051	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	101030124	0	[]	[10|100216]	[24000|4]
1051	2	10	20	469	0	0	44	25	0	0	0	0	0	0	0	0	1	[]	[10|100226]	[56000|12]
1051	3	20	30	938	0	0	88	49	0	0	0	0	0	0	0	101030125	2	[]	[10|100226]	[120000|20]
1051	4	30	40	1407	0	0	132	74	0	0	0	0	0	0	0	0	3	[]	[10|100236]	[200000|10]
